Student_ID,College,Major,Class_Year,GPA,Credits_Attempted,Credits_Earned
CU100001,College of Business,Accounting,Senior,3.41,105,99
CU100002,College of Education,Elementary Education,Junior,3.55,73,62
CU100003,College of Engineering,Electrical Engineering,Junior,3.6,89,81
CU100004,College of Health,Nursing,Senior,3.44,102,98
CU100005,College of Engineering,Computer Engineering,Sophomore,3.9,52,44
CU100006,College of Health,Health Science,Sophomore,4.0,53,49
CU100007,College of Business,Management,Junior,4.0,74,69
CU100008,College of Education,Secondary Education,Junior,4.0,74,63
CU100009,College of Engineering,Chemical Engineering,Graduate,3.97,21,18
CU100010,College of Arts and Sciences,Psychology,Sophomore,2.41,48,45
CU100011,College of Business,Business Analytics,Senior,3.11,116,105
CU100012,College of Education,Elementary Education,Senior,3.34,128,123
CU100013,College of Business,Finance,Senior,3.54,104,91
CU100014,College of Education,Special Education,Sophomore,2.72,57,51
CU100015,College of Health,Public Health,Sophomore,3.21,50,48
CU100016,College of Health,Community Health,Sophomore,3.84,46,42
CU100017,College of Business,Economics,First Year,3.75,25,23
CU100018,College of Health,Community Health,Junior,3.7,86,79
CU100019,College of Education,Elementary Education,Senior,4.0,126,112
CU100020,College of Arts and Sciences,Chemistry,Sophomore,3.89,47,43
CU100021,College of Arts and Sciences,History,Senior,3.21,122,109
CU100022,College of Education,Special Education,First Year,3.09,23,22
CU100023,College of Education,Special Education,Graduate,3.32,12,11
CU100024,College of Arts and Sciences,English,First Year,2.7,30,29
CU100025,College of Business,Management,Junior,3.99,76,66
CU100026,College of Health,Public Health,Sophomore,3.56,55,54
CU100027,College of Education,Special Education,Senior,3.31,123,116
CU100028,College of Health,Community Health,First Year,2.51,19,16
CU100029,College of Business,Business Analytics,Junior,3.25,73,64
CU100030,College of Business,Economics,Sophomore,3.17,58,51
CU100031,College of Health,Public Health,Junior,3.14,90,82
CU100032,College of Health,Community Health,First Year,1.88,15,14
CU100033,College of Arts and Sciences,Political Science,Sophomore,3.31,45,38
CU100034,College of Arts and Sciences,Chemistry,Sophomore,3.07,48,44
CU100035,College of Engineering,Computer Engineering,First Year,1.91,14,12
CU100036,College of Education,Elementary Education,First Year,3.38,29,28
CU100037,College of Business,Economics,Senior,3.63,108,105
CU100038,College of Business,Finance,Sophomore,3.7,54,48
CU100039,College of Health,Nursing,Junior,4.0,89,84
CU100040,College of Health,Public Health,First Year,2.58,18,17
CU100041,College of Education,Special Education,Junior,3.3,90,82
CU100042,College of Education,Elementary Education,First Year,2.89,28,24
CU100043,College of Engineering,Mechanical Engineering,Junior,3.15,75,74
CU100044,College of Education,Elementary Education,Junior,3.01,73,68
CU100045,College of Health,Nursing,Graduate,3.73,16,14
CU100046,College of Engineering,Chemical Engineering,Junior,3.98,74,63
CU100047,College of Education,Special Education,Graduate,3.79,17,14
CU100048,College of Arts and Sciences,Chemistry,Graduate,3.69,20,17
CU100049,College of Health,Nursing,Junior,3.95,72,68
CU100050,College of Education,Secondary Education,Graduate,3.56,12,11
CU100051,College of Engineering,Chemical Engineering,First Year,3.7,20,17
CU100052,College of Engineering,Industrial Engineering,First Year,3.57,20,18
CU100053,College of Arts and Sciences,Biology,First Year,2.67,12,10
CU100054,College of Engineering,Chemical Engineering,First Year,3.32,26,24
CU100055,College of Health,Health Science,First Year,3.97,16,14
CU100056,College of Arts and Sciences,Philosophy,Junior,3.07,85,73
CU100057,College of Arts and Sciences,Physics,Graduate,3.77,20,17
CU100058,College of Engineering,Mechanical Engineering,Sophomore,2.25,59,57
CU100059,College of Health,Public Health,Graduate,3.61,34,33
CU100060,College of Health,Health Science,First Year,3.46,22,21
CU100061,College of Health,Public Health,Sophomore,3.26,43,42
CU100062,College of Engineering,Electrical Engineering,Senior,3.21,116,104
CU100063,College of Engineering,Electrical Engineering,First Year,3.29,14,13
